"human guesser" , "round in game" , "storyteller success (binary)" , "bot correct (binary)" , "human correct (binary)"
Miguel , 1 , 0 , 0 , 0
"human guesser" , "round in game" , "storyteller success (binary)" , "bot correct (binary)" , "human correct (binary)"
Miguel , 2 , 1 , 1 , 0
"human guesser" , "round in game" , "storyteller success (binary)" , "bot correct (binary)" , "human correct (binary)"
Miguel , 3 , 0 , 0 , 0
"human guesser" , "round in game" , "storyteller success (binary)" , "bot correct (binary)" , "human correct (binary)"
Miguel , 4 , 0 , 0 , 0
"human guesser" , "round in game" , "storyteller success (binary)" , "bot correct (binary)" , "human correct (binary)"
Miguel , 5 , 0 , 1 , 1
"human guesser" , "round in game" , "storyteller success (binary)" , "bot correct (binary)" , "human correct (binary)"
Miguel , 6 , 0 , 1 , 1
"human guesser" , "round in game" , "storyteller success (binary)" , "bot correct (binary)" , "human correct (binary)"
Miguel , 7 , 0 , 1 , 1
"human guesser" , "round in game" , "storyteller success (binary)" , "bot correct (binary)" , "human correct (binary)"
Miguel , 8 , 0 , 1 , 1
"human guesser" , "round in game" , "storyteller success (binary)" , "bot correct (binary)" , "human correct (binary)"
Miguel , 9 , 0 , 0 , 0
"human guesser" , "round in game" , "storyteller success (binary)" , "bot correct (binary)" , "human correct (binary)"
Miguel , 10 , 0 , 0 , 0
"human guesser" , "round in game" , "storyteller success (binary)" , "bot correct (binary)" , "human correct (binary)"
Miguel , 11 , 1 , 1 , 0
"human guesser" , "round in game" , "storyteller success (binary)" , "bot correct (binary)" , "human correct (binary)"
Miguel , 12 , 0 , 1 , 1
"human guesser" , "round in game" , "storyteller success (binary)" , "bot correct (binary)" , "human correct (binary)"
Miguel , 13 , 0 , 1 , 1
"human guesser" , "round in game" , "storyteller success (binary)" , "bot correct (binary)" , "human correct (binary)"
Miguel , 14 , 0 , 0 , 0
"human guesser" , "round in game" , "storyteller success (binary)" , "bot correct (binary)" , "human correct (binary)"
Miguel , 15 , 1 , 1 , 0
"human guesser" , "round in game" , "storyteller success (binary)" , "bot correct (binary)" , "human correct (binary)"
Miguel , 16 , 1 , 1 , 0
"human guesser" , "round in game" , "storyteller success (binary)" , "bot correct (binary)" , "human correct (binary)"
Miguel , 17 , 1 , 0 , 1
"human guesser" , "round in game" , "storyteller success (binary)" , "bot correct (binary)" , "human correct (binary)"
Miguel , 18 , 1 , 0 , 1
"human guesser" , "round in game" , "storyteller success (binary)" , "bot correct (binary)" , "human correct (binary)"
Miguel , 19 , 1 , 1 , 0
"human guesser" , "round in game" , "storyteller success (binary)" , "bot correct (binary)" , "human correct (binary)"
Miguel , 20 , 1 , 1 , 0
"human guesser" , "round in game" , "storyteller success (binary)" , "bot correct (binary)" , "human correct (binary)"
Miguel , 21 , 0 , 1 , 1
"human guesser" , "round in game" , "storyteller success (binary)" , "bot correct (binary)" , "human correct (binary)"
Miguel , 22 , 0 , 0 , 0
"human guesser" , "round in game" , "storyteller success (binary)" , "bot correct (binary)" , "human correct (binary)"
Miguel , 23 , 0 , 1 , 1
"human guesser" , "round in game" , "storyteller success (binary)" , "bot correct (binary)" , "human correct (binary)"
Miguel , 24 , 0 , 0 , 0
"human guesser" , "round in game" , "storyteller success (binary)" , "bot correct (binary)" , "human correct (binary)"
Miguel , 25 , 0 , 1 , 1
"human guesser" , "round in game" , "storyteller success (binary)" , "bot correct (binary)" , "human correct (binary)"
Miguel , 26 , 1 , 1 , 0
"human guesser" , "round in game" , "storyteller success (binary)" , "bot correct (binary)" , "human correct (binary)"
Miguel , 27 , 0 , 0 , 0
"human guesser" , "round in game" , "storyteller success (binary)" , "bot correct (binary)" , "human correct (binary)"
Miguel , 28 , 0 , 0 , 0
"human guesser" , "round in game" , "storyteller success (binary)" , "bot correct (binary)" , "human correct (binary)"
Miguel , 29 , 0 , 0 , 0
"human guesser" , "round in game" , "storyteller success (binary)" , "bot correct (binary)" , "human correct (binary)"
Miguel , 30 , 1 , 1 , 0
"human guesser" , "round in game" , "storyteller success (binary)" , "bot correct (binary)" , "human correct (binary)"
Miguel , 31 , 0 , 1 , 1
"human guesser" , "round in game" , "storyteller success (binary)" , "bot correct (binary)" , "human correct (binary)"
Miguel , 32 , 0 , 1 , 1
"human guesser" , "round in game" , "storyteller success (binary)" , "bot correct (binary)" , "human correct (binary)"
Miguel , 33 , 0 , 0 , 0
"human guesser" , "round in game" , "storyteller success (binary)" , "bot correct (binary)" , "human correct (binary)"
Miguel , 34 , 0 , 0 , 0
"human guesser" , "round in game" , "storyteller success (binary)" , "bot correct (binary)" , "human correct (binary)"
Miguel , 35 , 0 , 0 , 0
"human guesser" , "round in game" , "storyteller success (binary)" , "bot correct (binary)" , "human correct (binary)"
Miguel , 36 , 0 , 1 , 1
"human guesser" , "round in game" , "storyteller success (binary)" , "bot correct (binary)" , "human correct (binary)"
Miguel , 37 , 0 , 1 , 1
"human guesser" , "round in game" , "storyteller success (binary)" , "bot correct (binary)" , "human correct (binary)"
Miguel , 38 , 1 , 1 , 0
"human guesser" , "round in game" , "storyteller success (binary)" , "bot correct (binary)" , "human correct (binary)"
Miguel , 39 , 1 , 0 , 1
"human guesser" , "round in game" , "storyteller success (binary)" , "bot correct (binary)" , "human correct (binary)"
Miguel , 40 , 0 , 0 , 0
"human guesser" , "round in game" , "storyteller success (binary)" , "bot correct (binary)" , "human correct (binary)"
Miguel , 41 , 1 , 1 , 0
"human guesser" , "round in game" , "storyteller success (binary)" , "bot correct (binary)" , "human correct (binary)"
Miguel , 42 , 0 , 0 , 0
"human guesser" , "round in game" , "storyteller success (binary)" , "bot correct (binary)" , "human correct (binary)"
Miguel , 43 , 0 , 1 , 1
"human guesser" , "round in game" , "storyteller success (binary)" , "bot correct (binary)" , "human correct (binary)"
Miguel , 44 , 1 , 1 , 0
"human guesser" , "round in game" , "storyteller success (binary)" , "bot correct (binary)" , "human correct (binary)"
Miguel , 45 , 1 , 1 , 0
"human guesser" , "round in game" , "storyteller success (binary)" , "bot correct (binary)" , "human correct (binary)"
Miguel , 46 , 0 , 0 , 0
"human guesser" , "round in game" , "storyteller success (binary)" , "bot correct (binary)" , "human correct (binary)"
Miguel , 47 , 1 , 1 , 0
"human guesser" , "round in game" , "storyteller success (binary)" , "bot correct (binary)" , "human correct (binary)"
Miguel , 48 , 0 , 1 , 1
"human guesser" , "round in game" , "storyteller success (binary)" , "bot correct (binary)" , "human correct (binary)"
Miguel , 49 , 1 , 1 , 0
"human guesser" , "round in game" , "storyteller success (binary)" , "bot correct (binary)" , "human correct (binary)"
Miguel , 50 , 0 , 0 , 0
